Start,Finish,Steps (count)
24-Jan-2015 00:00,25-Jan-2015 00:00,102.0
25-Jan-2015 00:00,26-Jan-2015 00:00,7711.0
26-Jan-2015 00:00,27-Jan-2015 00:00,2377.0
27-Jan-2015 00:00,28-Jan-2015 00:00,8862.0
28-Jan-2015 00:00,29-Jan-2015 00:00,7524.0
29-Jan-2015 00:00,30-Jan-2015 00:00,3807.0
30-Jan-2015 00:00,31-Jan-2015 00:00,4774.0
31-Jan-2015 00:00,01-Feb-2015 00:00,9600.0
01-Feb-2015 00:00,02-Feb-2015 00:00,4199.0
02-Feb-2015 00:00,03-Feb-2015 00:00,9475.0
03-Feb-2015 00:00,04-Feb-2015 00:00,3964.0
04-Feb-2015 00:00,05-Feb-2015 00:00,4314.0
05-Feb-2015 00:00,06-Feb-2015 00:00,1260.0
06-Feb-2015 00:00,07-Feb-2015 00:00,3167.0
07-Feb-2015 00:00,08-Feb-2015 00:00,5242.0
08-Feb-2015 00:00,09-Feb-2015 00:00,5759.0
09-Feb-2015 00:00,10-Feb-2015 00:00,10285.0
10-Feb-2015 00:00,11-Feb-2015 00:00,8253.0
11-Feb-2015 00:00,12-Feb-2015 00:00,3337.0
12-Feb-2015 00:00,13-Feb-2015 00:00,4398.0
13-Feb-2015 00:00,14-Feb-2015 00:00,3690.0
14-Feb-2015 00:00,15-Feb-2015 00:00,8072.0
15-Feb-2015 00:00,16-Feb-2015 00:00,6787.0
16-Feb-2015 00:00,17-Feb-2015 00:00,5575.0
17-Feb-2015 00:00,18-Feb-2015 00:00,11046.0
18-Feb-2015 00:00,19-Feb-2015 00:00,5713.0
19-Feb-2015 00:00,20-Feb-2015 00:00,5535.0
20-Feb-2015 00:00,21-Feb-2015 00:00,10903.0
21-Feb-2015 00:00,22-Feb-2015 00:00,73.0
22-Feb-2015 00:00,23-Feb-2015 00:00,951.0
23-Feb-2015 00:00,24-Feb-2015 00:00,7568.0
24-Feb-2015 00:00,25-Feb-2015 00:00,9596.0
25-Feb-2015 00:00,26-Feb-2015 00:00,3180.0
26-Feb-2015 00:00,27-Feb-2015 00:00,4149.0
27-Feb-2015 00:00,28-Feb-2015 00:00,3860.0
28-Feb-2015 00:00,01-Mar-2015 00:00,3897.0
01-Mar-2015 00:00,02-Mar-2015 00:00,10877.0
02-Mar-2015 00:00,03-Mar-2015 00:00,0.0
03-Mar-2015 00:00,04-Mar-2015 00:00,9387.0
04-Mar-2015 00:00,05-Mar-2015 00:00,1784.0
05-Mar-2015 00:00,06-Mar-2015 00:00,7969.0
06-Mar-2015 00:00,07-Mar-2015 00:00,14349.0
07-Mar-2015 00:00,08-Mar-2015 00:00,13359.0
08-Mar-2015 00:00,09-Mar-2015 00:00,6591.0
09-Mar-2015 00:00,10-Mar-2015 00:00,7809.0
10-Mar-2015 00:00,11-Mar-2015 00:00,10102.0
11-Mar-2015 00:00,12-Mar-2015 00:00,3205.0
12-Mar-2015 00:00,13-Mar-2015 00:00,4345.0
13-Mar-2015 00:00,14-Mar-2015 00:00,3051.0
14-Mar-2015 00:00,15-Mar-2015 00:00,1852.0
15-Mar-2015 00:00,16-Mar-2015 00:00,2593.0
16-Mar-2015 00:00,17-Mar-2015 00:00,8559.0
17-Mar-2015 00:00,18-Mar-2015 00:00,12321.0
18-Mar-2015 00:00,19-Mar-2015 00:00,10714.0
19-Mar-2015 00:00,20-Mar-2015 00:00,11380.0
20-Mar-2015 00:00,21-Mar-2015 00:00,5537.0
21-Mar-2015 00:00,22-Mar-2015 00:00,7053.0
22-Mar-2015 00:00,23-Mar-2015 00:00,7901.0
23-Mar-2015 00:00,24-Mar-2015 00:00,7345.0
24-Mar-2015 00:00,25-Mar-2015 00:00,8119.0
25-Mar-2015 00:00,26-Mar-2015 00:00,3557.0
26-Mar-2015 00:00,27-Mar-2015 00:00,8296.0
27-Mar-2015 00:00,28-Mar-2015 00:00,5951.0
28-Mar-2015 00:00,29-Mar-2015 00:00,0.0
29-Mar-2015 00:00,30-Mar-2015 00:00,0.0
30-Mar-2015 00:00,31-Mar-2015 00:00,5857.0
31-Mar-2015 00:00,01-Apr-2015 00:00,4990.0
01-Apr-2015 00:00,02-Apr-2015 00:00,2929.0
02-Apr-2015 00:00,03-Apr-2015 00:00,4973.0
03-Apr-2015 00:00,04-Apr-2015 00:00,8449.0
04-Apr-2015 00:00,05-Apr-2015 00:00,4470.0
05-Apr-2015 00:00,06-Apr-2015 00:00,809.0
06-Apr-2015 00:00,07-Apr-2015 00:00,802.0
07-Apr-2015 00:00,08-Apr-2015 00:00,8814.0
08-Apr-2015 00:00,09-Apr-2015 00:00,5943.0
09-Apr-2015 00:00,10-Apr-2015 00:00,3905.0
10-Apr-2015 00:00,11-Apr-2015 00:00,6188.0
11-Apr-2015 00:00,12-Apr-2015 00:00,7651.49703717185
12-Apr-2015 00:00,13-Apr-2015 00:00,3970.50296282815
13-Apr-2015 00:00,14-Apr-2015 00:00,15008.0
14-Apr-2015 00:00,15-Apr-2015 00:00,4985.0
15-Apr-2015 00:00,16-Apr-2015 00:00,4653.0
16-Apr-2015 00:00,17-Apr-2015 00:00,11984.0
17-Apr-2015 00:00,18-Apr-2015 00:00,5446.0
18-Apr-2015 00:00,19-Apr-2015 00:00,286.0
19-Apr-2015 00:00,20-Apr-2015 00:00,4384.0
20-Apr-2015 00:00,21-Apr-2015 00:00,6676.0
21-Apr-2015 00:00,22-Apr-2015 00:00,4529.0
22-Apr-2015 00:00,23-Apr-2015 00:00,4495.0
23-Apr-2015 00:00,24-Apr-2015 00:00,6780.0
24-Apr-2015 00:00,25-Apr-2015 00:00,8891.0
25-Apr-2015 00:00,26-Apr-2015 00:00,7894.0
26-Apr-2015 00:00,27-Apr-2015 00:00,3604.0
27-Apr-2015 00:00,28-Apr-2015 00:00,10477.0
28-Apr-2015 00:00,29-Apr-2015 00:00,9161.0
29-Apr-2015 00:00,30-Apr-2015 00:00,5787.0
30-Apr-2015 00:00,01-May-2015 00:00,10444.0
01-May-2015 00:00,02-May-2015 00:00,3327.0
02-May-2015 00:00,03-May-2015 00:00,761.0
03-May-2015 00:00,04-May-2015 00:00,47.0
04-May-2015 00:00,05-May-2015 00:00,9509.0
05-May-2015 00:00,06-May-2015 00:00,6912.0
06-May-2015 00:00,07-May-2015 00:00,7595.0
07-May-2015 00:00,08-May-2015 00:00,9011.0
08-May-2015 00:00,09-May-2015 00:00,6455.0
09-May-2015 00:00,10-May-2015 00:00,11951.0
10-May-2015 00:00,11-May-2015 00:00,1458.0
11-May-2015 00:00,12-May-2015 00:00,7668.0
12-May-2015 00:00,13-May-2015 00:00,9226.0
13-May-2015 00:00,14-May-2015 00:00,1056.0
14-May-2015 00:00,15-May-2015 00:00,8133.0
15-May-2015 00:00,16-May-2015 00:00,7020.0
16-May-2015 00:00,17-May-2015 00:00,2687.0
17-May-2015 00:00,18-May-2015 00:00,3122.0
18-May-2015 00:00,19-May-2015 00:00,7475.0
19-May-2015 00:00,20-May-2015 00:00,5735.0
20-May-2015 00:00,21-May-2015 00:00,4684.0
21-May-2015 00:00,22-May-2015 00:00,4196.0
22-May-2015 00:00,23-May-2015 00:00,6011.0
23-May-2015 00:00,24-May-2015 00:00,3042.0
24-May-2015 00:00,25-May-2015 00:00,2492.0
25-May-2015 00:00,26-May-2015 00:00,3625.0
26-May-2015 00:00,27-May-2015 00:00,4429.0
27-May-2015 00:00,28-May-2015 00:00,5056.0
28-May-2015 00:00,29-May-2015 00:00,4359.0
29-May-2015 00:00,30-May-2015 00:00,9275.0
30-May-2015 00:00,31-May-2015 00:00,391.0
31-May-2015 00:00,01-Jun-2015 00:00,1365.0
01-Jun-2015 00:00,02-Jun-2015 00:00,605.0
02-Jun-2015 00:00,03-Jun-2015 00:00,4200.0
03-Jun-2015 00:00,04-Jun-2015 00:00,6024.0
04-Jun-2015 00:00,05-Jun-2015 00:00,8037.0
05-Jun-2015 00:00,06-Jun-2015 00:00,3076.0
06-Jun-2015 00:00,07-Jun-2015 00:00,12721.6721982028
07-Jun-2015 00:00,08-Jun-2015 00:00,1833.32780179723
08-Jun-2015 00:00,09-Jun-2015 00:00,4425.0
09-Jun-2015 00:00,10-Jun-2015 00:00,9661.0
10-Jun-2015 00:00,11-Jun-2015 00:00,3863.0
11-Jun-2015 00:00,12-Jun-2015 00:00,4797.0
12-Jun-2015 00:00,13-Jun-2015 00:00,5620.0
13-Jun-2015 00:00,14-Jun-2015 00:00,12.0
14-Jun-2015 00:00,15-Jun-2015 00:00,1399.0
15-Jun-2015 00:00,16-Jun-2015 00:00,4546.0
16-Jun-2015 00:00,17-Jun-2015 00:00,1259.0
17-Jun-2015 00:00,18-Jun-2015 00:00,7117.0
18-Jun-2015 00:00,19-Jun-2015 00:00,3306.0
19-Jun-2015 00:00,20-Jun-2015 00:00,3667.0
20-Jun-2015 00:00,21-Jun-2015 00:00,2663.0
21-Jun-2015 00:00,22-Jun-2015 00:00,2088.0
22-Jun-2015 00:00,23-Jun-2015 00:00,3263.0
23-Jun-2015 00:00,24-Jun-2015 00:00,2619.0
24-Jun-2015 00:00,25-Jun-2015 00:00,589.0
25-Jun-2015 00:00,26-Jun-2015 00:00,6583.0
26-Jun-2015 00:00,27-Jun-2015 00:00,3348.0
27-Jun-2015 00:00,28-Jun-2015 00:00,5591.0
28-Jun-2015 00:00,29-Jun-2015 00:00,4318.0
29-Jun-2015 00:00,30-Jun-2015 00:00,5053.0
30-Jun-2015 00:00,01-Jul-2015 00:00,4157.0
01-Jul-2015 00:00,02-Jul-2015 00:00,4202.0
02-Jul-2015 00:00,03-Jul-2015 00:00,4343.0
03-Jul-2015 00:00,04-Jul-2015 00:00,3851.0
04-Jul-2015 00:00,05-Jul-2015 00:00,5844.0
05-Jul-2015 00:00,06-Jul-2015 00:00,1298.0
06-Jul-2015 00:00,07-Jul-2015 00:00,4251.0
07-Jul-2015 00:00,08-Jul-2015 00:00,3826.0
08-Jul-2015 00:00,09-Jul-2015 00:00,4494.0
09-Jul-2015 00:00,10-Jul-2015 00:00,6602.0
10-Jul-2015 00:00,11-Jul-2015 00:00,6516.0
11-Jul-2015 00:00,12-Jul-2015 00:00,4452.0
12-Jul-2015 00:00,13-Jul-2015 00:00,4187.0
13-Jul-2015 00:00,14-Jul-2015 00:00,6863.0
14-Jul-2015 00:00,15-Jul-2015 00:00,5407.0
15-Jul-2015 00:00,16-Jul-2015 00:00,5444.0
16-Jul-2015 00:00,17-Jul-2015 00:00,4240.0
17-Jul-2015 00:00,18-Jul-2015 00:00,716.0
18-Jul-2015 00:00,19-Jul-2015 00:00,1378.0
19-Jul-2015 00:00,20-Jul-2015 00:00,474.0
20-Jul-2015 00:00,21-Jul-2015 00:00,7815.0
21-Jul-2015 00:00,22-Jul-2015 00:00,5139.0
22-Jul-2015 00:00,23-Jul-2015 00:00,3777.0
23-Jul-2015 00:00,24-Jul-2015 00:00,11635.0
24-Jul-2015 00:00,25-Jul-2015 00:00,8330.0
25-Jul-2015 00:00,26-Jul-2015 00:00,3587.0
26-Jul-2015 00:00,27-Jul-2015 00:00,9360.0
27-Jul-2015 00:00,28-Jul-2015 00:00,2770.0
28-Jul-2015 00:00,29-Jul-2015 00:00,4141.0
29-Jul-2015 00:00,30-Jul-2015 00:00,7519.0
30-Jul-2015 00:00,31-Jul-2015 00:00,1159.0
31-Jul-2015 00:00,01-Aug-2015 00:00,5702.0
01-Aug-2015 00:00,02-Aug-2015 00:00,7557.0
02-Aug-2015 00:00,03-Aug-2015 00:00,6780.0
03-Aug-2015 00:00,04-Aug-2015 00:00,5899.0
04-Aug-2015 00:00,05-Aug-2015 00:00,3569.0
05-Aug-2015 00:00,06-Aug-2015 00:00,4979.0
06-Aug-2015 00:00,07-Aug-2015 00:00,7437.0
07-Aug-2015 00:00,08-Aug-2015 00:00,4127.0
08-Aug-2015 00:00,09-Aug-2015 00:00,3070.0
09-Aug-2015 00:00,10-Aug-2015 00:00,25297.0
10-Aug-2015 00:00,11-Aug-2015 00:00,7577.0
11-Aug-2015 00:00,12-Aug-2015 00:00,12234.0
12-Aug-2015 00:00,13-Aug-2015 00:00,4919.0
13-Aug-2015 00:00,14-Aug-2015 00:00,6524.0
14-Aug-2015 00:00,15-Aug-2015 00:00,15692.0
15-Aug-2015 00:00,16-Aug-2015 00:00,6534.0
16-Aug-2015 00:00,17-Aug-2015 00:00,2253.0
17-Aug-2015 00:00,18-Aug-2015 00:00,5297.0
18-Aug-2015 00:00,19-Aug-2015 00:00,4050.0
19-Aug-2015 00:00,20-Aug-2015 00:00,3918.0
20-Aug-2015 00:00,21-Aug-2015 00:00,6596.0
21-Aug-2015 00:00,22-Aug-2015 00:00,3307.0
22-Aug-2015 00:00,23-Aug-2015 00:00,5085.0
23-Aug-2015 00:00,24-Aug-2015 00:00,4559.0
24-Aug-2015 00:00,25-Aug-2015 00:00,3948.0
25-Aug-2015 00:00,26-Aug-2015 00:00,7456.0
26-Aug-2015 00:00,27-Aug-2015 00:00,3867.0
27-Aug-2015 00:00,28-Aug-2015 00:00,8210.75606697272
28-Aug-2015 00:00,29-Aug-2015 00:00,6348.24393302728
29-Aug-2015 00:00,30-Aug-2015 00:00,16055.0
30-Aug-2015 00:00,31-Aug-2015 00:00,9386.0
31-Aug-2015 00:00,01-Sep-2015 00:00,11155.3891448283
01-Sep-2015 00:00,02-Sep-2015 00:00,11119.6108551717
02-Sep-2015 00:00,03-Sep-2015 00:00,5071.0
03-Sep-2015 00:00,04-Sep-2015 00:00,12608.0
04-Sep-2015 00:00,05-Sep-2015 00:00,9981.0
05-Sep-2015 00:00,06-Sep-2015 00:00,5528.0
06-Sep-2015 00:00,07-Sep-2015 00:00,3776.0
07-Sep-2015 00:00,08-Sep-2015 00:00,6509.0
08-Sep-2015 00:00,09-Sep-2015 00:00,6505.0
09-Sep-2015 00:00,10-Sep-2015 00:00,5798.0
10-Sep-2015 00:00,11-Sep-2015 00:00,3243.0
11-Sep-2015 00:00,12-Sep-2015 00:00,5935.0
12-Sep-2015 00:00,13-Sep-2015 00:00,7431.0
13-Sep-2015 00:00,14-Sep-2015 00:00,11330.0
14-Sep-2015 00:00,15-Sep-2015 00:00,5441.0
15-Sep-2015 00:00,16-Sep-2015 00:00,8687.0
16-Sep-2015 00:00,17-Sep-2015 00:00,7000.0
17-Sep-2015 00:00,18-Sep-2015 00:00,8807.0
18-Sep-2015 00:00,19-Sep-2015 00:00,7389.0
19-Sep-2015 00:00,20-Sep-2015 00:00,5552.0
20-Sep-2015 00:00,21-Sep-2015 00:00,5040.0
21-Sep-2015 00:00,22-Sep-2015 00:00,6101.0
22-Sep-2015 00:00,23-Sep-2015 00:00,8481.0
23-Sep-2015 00:00,24-Sep-2015 00:00,9240.0
24-Sep-2015 00:00,25-Sep-2015 00:00,8720.0
25-Sep-2015 00:00,26-Sep-2015 00:00,8043.0
26-Sep-2015 00:00,27-Sep-2015 00:00,2563.0
27-Sep-2015 00:00,28-Sep-2015 00:00,979.0
28-Sep-2015 00:00,29-Sep-2015 00:00,8618.0
29-Sep-2015 00:00,30-Sep-2015 00:00,7950.0
30-Sep-2015 00:00,01-Oct-2015 00:00,4541.0
01-Oct-2015 00:00,02-Oct-2015 00:00,9862.0
02-Oct-2015 00:00,03-Oct-2015 00:00,5413.0
03-Oct-2015 00:00,04-Oct-2015 00:00,2036.0
04-Oct-2015 00:00,05-Oct-2015 00:00,3548.0
05-Oct-2015 00:00,06-Oct-2015 00:00,9783.0
06-Oct-2015 00:00,07-Oct-2015 00:00,5370.0
07-Oct-2015 00:00,08-Oct-2015 00:00,9356.0
08-Oct-2015 00:00,09-Oct-2015 00:00,3715.0
09-Oct-2015 00:00,10-Oct-2015 00:00,8781.0
10-Oct-2015 00:00,11-Oct-2015 00:00,3210.0
11-Oct-2015 00:00,12-Oct-2015 00:00,2855.0
12-Oct-2015 00:00,13-Oct-2015 00:00,6826.0
13-Oct-2015 00:00,14-Oct-2015 00:00,10846.0
14-Oct-2015 00:00,15-Oct-2015 00:00,2747.0
15-Oct-2015 00:00,16-Oct-2015 00:00,8901.0
16-Oct-2015 00:00,17-Oct-2015 00:00,3451.0
17-Oct-2015 00:00,18-Oct-2015 00:00,4280.0
18-Oct-2015 00:00,19-Oct-2015 00:00,5980.0
19-Oct-2015 00:00,20-Oct-2015 00:00,4779.0
20-Oct-2015 00:00,21-Oct-2015 00:00,3766.0
21-Oct-2015 00:00,22-Oct-2015 00:00,3525.0
22-Oct-2015 00:00,23-Oct-2015 00:00,8611.0
23-Oct-2015 00:00,24-Oct-2015 00:00,751.0
24-Oct-2015 00:00,25-Oct-2015 00:00,4421.0
25-Oct-2015 00:00,26-Oct-2015 00:00,2893.0
26-Oct-2015 00:00,27-Oct-2015 00:00,2899.0
27-Oct-2015 00:00,28-Oct-2015 00:00,7084.0
28-Oct-2015 00:00,29-Oct-2015 00:00,7196.0
29-Oct-2015 00:00,30-Oct-2015 00:00,5635.0
30-Oct-2015 00:00,31-Oct-2015 00:00,7094.0
31-Oct-2015 00:00,01-Nov-2015 00:00,5029.0
01-Nov-2015 00:00,02-Nov-2015 00:00,1232.0
02-Nov-2015 00:00,03-Nov-2015 00:00,2983.0
03-Nov-2015 00:00,04-Nov-2015 00:00,8486.0
04-Nov-2015 00:00,05-Nov-2015 00:00,7976.0
05-Nov-2015 00:00,06-Nov-2015 00:00,6743.0
06-Nov-2015 00:00,07-Nov-2015 00:00,3196.0
07-Nov-2015 00:00,08-Nov-2015 00:00,589.0
08-Nov-2015 00:00,09-Nov-2015 00:00,2190.0
09-Nov-2015 00:00,10-Nov-2015 00:00,2418.0
10-Nov-2015 00:00,11-Nov-2015 00:00,6730.0
11-Nov-2015 00:00,12-Nov-2015 00:00,8542.0
12-Nov-2015 00:00,13-Nov-2015 00:00,7364.0
13-Nov-2015 00:00,14-Nov-2015 00:00,5779.0
14-Nov-2015 00:00,15-Nov-2015 00:00,530.0
15-Nov-2015 00:00,16-Nov-2015 00:00,2791.0
16-Nov-2015 00:00,17-Nov-2015 00:00,3366.0
17-Nov-2015 00:00,18-Nov-2015 00:00,6922.0
18-Nov-2015 00:00,19-Nov-2015 00:00,9158.0
19-Nov-2015 00:00,20-Nov-2015 00:00,5156.0
20-Nov-2015 00:00,21-Nov-2015 00:00,7056.0
21-Nov-2015 00:00,22-Nov-2015 00:00,227.0
22-Nov-2015 00:00,23-Nov-2015 00:00,2496.0
23-Nov-2015 00:00,24-Nov-2015 00:00,5387.0
24-Nov-2015 00:00,25-Nov-2015 00:00,7897.0
