Start,Finish,Steps (count)
25-Nov-2015 00:00,26-Nov-2015 00:00,7397.0
26-Nov-2015 00:00,27-Nov-2015 00:00,8088.0
27-Nov-2015 00:00,28-Nov-2015 00:00,2835.0
28-Nov-2015 00:00,29-Nov-2015 00:00,169.0
29-Nov-2015 00:00,30-Nov-2015 00:00,2029.0
30-Nov-2015 00:00,01-Dec-2015 00:00,2267.0
01-Dec-2015 00:00,02-Dec-2015 00:00,6210.0
02-Dec-2015 00:00,03-Dec-2015 00:00,5631.0
03-Dec-2015 00:00,04-Dec-2015 00:00,6473.0
04-Dec-2015 00:00,05-Dec-2015 00:00,6748.0
05-Dec-2015 00:00,06-Dec-2015 00:00,4095.0
06-Dec-2015 00:00,07-Dec-2015 00:00,879.0
07-Dec-2015 00:00,08-Dec-2015 00:00,8732.0
08-Dec-2015 00:00,09-Dec-2015 00:00,7412.0
09-Dec-2015 00:00,10-Dec-2015 00:00,10457.0
10-Dec-2015 00:00,11-Dec-2015 00:00,7145.0
11-Dec-2015 00:00,12-Dec-2015 00:00,11442.0
12-Dec-2015 00:00,13-Dec-2015 00:00,5224.0
13-Dec-2015 00:00,14-Dec-2015 00:00,6452.0
14-Dec-2015 00:00,15-Dec-2015 00:00,7712.0
15-Dec-2015 00:00,16-Dec-2015 00:00,631.0
16-Dec-2015 00:00,17-Dec-2015 00:00,5295.0
17-Dec-2015 00:00,18-Dec-2015 00:00,4933.0
18-Dec-2015 00:00,19-Dec-2015 00:00,5093.86677571114
19-Dec-2015 00:00,20-Dec-2015 00:00,12045.1332242889
20-Dec-2015 00:00,21-Dec-2015 00:00,1018.0
21-Dec-2015 00:00,22-Dec-2015 00:00,5553.0
22-Dec-2015 00:00,23-Dec-2015 00:00,4715.0
23-Dec-2015 00:00,24-Dec-2015 00:00,6480.0
24-Dec-2015 00:00,25-Dec-2015 00:00,2085.0
25-Dec-2015 00:00,26-Dec-2015 00:00,598.0
26-Dec-2015 00:00,27-Dec-2015 00:00,1734.0
27-Dec-2015 00:00,28-Dec-2015 00:00,2694.0
28-Dec-2015 00:00,29-Dec-2015 00:00,3689.0
29-Dec-2015 00:00,30-Dec-2015 00:00,1710.0
30-Dec-2015 00:00,31-Dec-2015 00:00,2450.0
31-Dec-2015 00:00,01-Jan-2016 00:00,2806.0
01-Jan-2016 00:00,02-Jan-2016 00:00,504.0
02-Jan-2016 00:00,03-Jan-2016 00:00,95.0
03-Jan-2016 00:00,04-Jan-2016 00:00,1785.0
04-Jan-2016 00:00,05-Jan-2016 00:00,6846.0
05-Jan-2016 00:00,06-Jan-2016 00:00,4641.0
06-Jan-2016 00:00,07-Jan-2016 00:00,5374.0
07-Jan-2016 00:00,08-Jan-2016 00:00,5382.0
08-Jan-2016 00:00,09-Jan-2016 00:00,9267.80278132819
09-Jan-2016 00:00,10-Jan-2016 00:00,236.197218671807
10-Jan-2016 00:00,11-Jan-2016 00:00,122.0
11-Jan-2016 00:00,12-Jan-2016 00:00,7171.0
12-Jan-2016 00:00,13-Jan-2016 00:00,6957.0
13-Jan-2016 00:00,14-Jan-2016 00:00,8609.0
14-Jan-2016 00:00,15-Jan-2016 00:00,6799.0
15-Jan-2016 00:00,16-Jan-2016 00:00,6195.0
16-Jan-2016 00:00,17-Jan-2016 00:00,4386.0
17-Jan-2016 00:00,18-Jan-2016 00:00,1721.0
18-Jan-2016 00:00,19-Jan-2016 00:00,9572.0
19-Jan-2016 00:00,20-Jan-2016 00:00,7908.0
20-Jan-2016 00:00,21-Jan-2016 00:00,7307.0
21-Jan-2016 00:00,22-Jan-2016 00:00,6433.0
22-Jan-2016 00:00,23-Jan-2016 00:00,7097.0
23-Jan-2016 00:00,24-Jan-2016 00:00,5271.0
24-Jan-2016 00:00,25-Jan-2016 00:00,252.0
25-Jan-2016 00:00,26-Jan-2016 00:00,10238.0
26-Jan-2016 00:00,27-Jan-2016 00:00,6620.0
27-Jan-2016 00:00,28-Jan-2016 00:00,8314.0
28-Jan-2016 00:00,29-Jan-2016 00:00,5266.0
29-Jan-2016 00:00,30-Jan-2016 00:00,7346.0
30-Jan-2016 00:00,31-Jan-2016 00:00,4037.0
31-Jan-2016 00:00,01-Feb-2016 00:00,816.0
01-Feb-2016 00:00,02-Feb-2016 00:00,7792.0
02-Feb-2016 00:00,03-Feb-2016 00:00,7649.0
03-Feb-2016 00:00,04-Feb-2016 00:00,8515.0
04-Feb-2016 00:00,05-Feb-2016 00:00,7076.0
05-Feb-2016 00:00,06-Feb-2016 00:00,7066.0
06-Feb-2016 00:00,07-Feb-2016 00:00,10542.0
07-Feb-2016 00:00,08-Feb-2016 00:00,2465.0
08-Feb-2016 00:00,09-Feb-2016 00:00,8643.0
09-Feb-2016 00:00,10-Feb-2016 00:00,7723.0
10-Feb-2016 00:00,11-Feb-2016 00:00,7267.0
11-Feb-2016 00:00,12-Feb-2016 00:00,11177.0
12-Feb-2016 00:00,13-Feb-2016 00:00,14526.0
13-Feb-2016 00:00,14-Feb-2016 00:00,3832.0
14-Feb-2016 00:00,15-Feb-2016 00:00,7060.0
15-Feb-2016 00:00,16-Feb-2016 00:00,9408.0
16-Feb-2016 00:00,17-Feb-2016 00:00,11597.0
17-Feb-2016 00:00,18-Feb-2016 00:00,8121.0
18-Feb-2016 00:00,19-Feb-2016 00:00,7977.0
19-Feb-2016 00:00,20-Feb-2016 00:00,7352.0
20-Feb-2016 00:00,21-Feb-2016 00:00,3335.0
21-Feb-2016 00:00,22-Feb-2016 00:00,2844.0
22-Feb-2016 00:00,23-Feb-2016 00:00,9450.0
23-Feb-2016 00:00,24-Feb-2016 00:00,6901.0
24-Feb-2016 00:00,25-Feb-2016 00:00,6714.0
25-Feb-2016 00:00,26-Feb-2016 00:00,7086.0
26-Feb-2016 00:00,27-Feb-2016 00:00,8852.0
27-Feb-2016 00:00,28-Feb-2016 00:00,3833.0
28-Feb-2016 00:00,29-Feb-2016 00:00,3275.0
29-Feb-2016 00:00,01-Mar-2016 00:00,6939.0
01-Mar-2016 00:00,02-Mar-2016 00:00,7394.0
02-Mar-2016 00:00,03-Mar-2016 00:00,5203.0
03-Mar-2016 00:00,04-Mar-2016 00:00,9692.0
04-Mar-2016 00:00,05-Mar-2016 00:00,9463.0
05-Mar-2016 00:00,06-Mar-2016 00:00,9813.0
06-Mar-2016 00:00,07-Mar-2016 00:00,5567.0
07-Mar-2016 00:00,08-Mar-2016 00:00,7243.0
08-Mar-2016 00:00,09-Mar-2016 00:00,8980.0
09-Mar-2016 00:00,10-Mar-2016 00:00,10101.0
10-Mar-2016 00:00,11-Mar-2016 00:00,6875.0
11-Mar-2016 00:00,12-Mar-2016 00:00,7407.0
12-Mar-2016 00:00,13-Mar-2016 00:00,2910.0
13-Mar-2016 00:00,14-Mar-2016 00:00,1203.0
14-Mar-2016 00:00,15-Mar-2016 00:00,5100.0
15-Mar-2016 00:00,16-Mar-2016 00:00,219.0
16-Mar-2016 00:00,17-Mar-2016 00:00,5785.0
17-Mar-2016 00:00,18-Mar-2016 00:00,6746.0
18-Mar-2016 00:00,19-Mar-2016 00:00,7819.0
19-Mar-2016 00:00,20-Mar-2016 00:00,3947.0
20-Mar-2016 00:00,21-Mar-2016 00:00,4953.0
21-Mar-2016 00:00,22-Mar-2016 00:00,6364.0
22-Mar-2016 00:00,23-Mar-2016 00:00,8031.0
23-Mar-2016 00:00,24-Mar-2016 00:00,6357.0
24-Mar-2016 00:00,25-Mar-2016 00:00,10596.0
25-Mar-2016 00:00,26-Mar-2016 00:00,10027.0
26-Mar-2016 00:00,27-Mar-2016 00:00,4399.0
27-Mar-2016 00:00,28-Mar-2016 00:00,1211.0
28-Mar-2016 00:00,29-Mar-2016 00:00,8166.0
29-Mar-2016 00:00,30-Mar-2016 00:00,10209.0
30-Mar-2016 00:00,31-Mar-2016 00:00,14310.0
31-Mar-2016 00:00,01-Apr-2016 00:00,7588.0
01-Apr-2016 00:00,02-Apr-2016 00:00,9321.0
02-Apr-2016 00:00,03-Apr-2016 00:00,6489.0
03-Apr-2016 00:00,04-Apr-2016 00:00,7971.0
04-Apr-2016 00:00,05-Apr-2016 00:00,11552.0
05-Apr-2016 00:00,06-Apr-2016 00:00,7247.0
06-Apr-2016 00:00,07-Apr-2016 00:00,10894.0
07-Apr-2016 00:00,08-Apr-2016 00:00,13880.0
08-Apr-2016 00:00,09-Apr-2016 00:00,9357.0
09-Apr-2016 00:00,10-Apr-2016 00:00,4225.21718223111
10-Apr-2016 00:00,11-Apr-2016 00:00,594.782817768891
11-Apr-2016 00:00,12-Apr-2016 00:00,8508.0
12-Apr-2016 00:00,13-Apr-2016 00:00,12249.0
13-Apr-2016 00:00,14-Apr-2016 00:00,8667.0
14-Apr-2016 00:00,15-Apr-2016 00:00,13004.0
15-Apr-2016 00:00,16-Apr-2016 00:00,6576.0
16-Apr-2016 00:00,17-Apr-2016 00:00,15387.0
17-Apr-2016 00:00,18-Apr-2016 00:00,4080.0
18-Apr-2016 00:00,19-Apr-2016 00:00,9698.0
19-Apr-2016 00:00,20-Apr-2016 00:00,10189.4651187471
20-Apr-2016 00:00,21-Apr-2016 00:00,8706.0
21-Apr-2016 00:00,22-Apr-2016 00:00,8143.0
22-Apr-2016 00:00,23-Apr-2016 00:00,9837.0
23-Apr-2016 00:00,24-Apr-2016 00:00,2873.0
24-Apr-2016 00:00,25-Apr-2016 00:00,6735.0
25-Apr-2016 00:00,26-Apr-2016 00:00,8663.0
26-Apr-2016 00:00,27-Apr-2016 00:00,8839.0
27-Apr-2016 00:00,28-Apr-2016 00:00,8301.0
28-Apr-2016 00:00,29-Apr-2016 00:00,9705.0
29-Apr-2016 00:00,30-Apr-2016 00:00,8727.0
30-Apr-2016 00:00,01-May-2016 00:00,6152.62324427199
01-May-2016 00:00,02-May-2016 00:00,7832.37675572801
02-May-2016 00:00,03-May-2016 00:00,10717.0
03-May-2016 00:00,04-May-2016 00:00,10983.0
04-May-2016 00:00,05-May-2016 00:00,8871.0
05-May-2016 00:00,06-May-2016 00:00,9183.0
06-May-2016 00:00,07-May-2016 00:00,6760.0
07-May-2016 00:00,08-May-2016 00:00,767.0
08-May-2016 00:00,09-May-2016 00:00,6844.0
09-May-2016 00:00,10-May-2016 00:00,9649.0
10-May-2016 00:00,11-May-2016 00:00,5706.0
11-May-2016 00:00,12-May-2016 00:00,6812.0
12-May-2016 00:00,13-May-2016 00:00,6946.0
13-May-2016 00:00,14-May-2016 00:00,2862.0
14-May-2016 00:00,15-May-2016 00:00,13766.0
15-May-2016 00:00,16-May-2016 00:00,11285.0
16-May-2016 00:00,17-May-2016 00:00,7481.0
17-May-2016 00:00,18-May-2016 00:00,9707.0
18-May-2016 00:00,19-May-2016 00:00,8204.0
19-May-2016 00:00,20-May-2016 00:00,9847.0
20-May-2016 00:00,21-May-2016 00:00,4952.0
21-May-2016 00:00,22-May-2016 00:00,6091.0
22-May-2016 00:00,23-May-2016 00:00,4723.0
23-May-2016 00:00,24-May-2016 00:00,8460.0
24-May-2016 00:00,25-May-2016 00:00,4063.0
25-May-2016 00:00,26-May-2016 00:00,8736.0
26-May-2016 00:00,27-May-2016 00:00,10672.0
27-May-2016 00:00,28-May-2016 00:00,4780.0
28-May-2016 00:00,29-May-2016 00:00,4145.0
29-May-2016 00:00,30-May-2016 00:00,3368.0
30-May-2016 00:00,31-May-2016 00:00,7952.0
31-May-2016 00:00,01-Jun-2016 00:00,10257.0
01-Jun-2016 00:00,02-Jun-2016 00:00,6048.0
02-Jun-2016 00:00,03-Jun-2016 00:00,4898.0
03-Jun-2016 00:00,04-Jun-2016 00:00,6409.0
04-Jun-2016 00:00,05-Jun-2016 00:00,3238.0
05-Jun-2016 00:00,06-Jun-2016 00:00,3968.0
06-Jun-2016 00:00,07-Jun-2016 00:00,12378.0
07-Jun-2016 00:00,08-Jun-2016 00:00,9094.0
08-Jun-2016 00:00,09-Jun-2016 00:00,7653.0
09-Jun-2016 00:00,10-Jun-2016 00:00,11599.0
10-Jun-2016 00:00,11-Jun-2016 00:00,11031.0
11-Jun-2016 00:00,12-Jun-2016 00:00,8278.0
12-Jun-2016 00:00,13-Jun-2016 00:00,4295.0
13-Jun-2016 00:00,14-Jun-2016 00:00,6457.0
14-Jun-2016 00:00,15-Jun-2016 00:00,6955.0
15-Jun-2016 00:00,16-Jun-2016 00:00,4794.0
16-Jun-2016 00:00,17-Jun-2016 00:00,4860.0
17-Jun-2016 00:00,18-Jun-2016 00:00,1196.0
18-Jun-2016 00:00,19-Jun-2016 00:00,1030.0
19-Jun-2016 00:00,20-Jun-2016 00:00,1952.0
20-Jun-2016 00:00,21-Jun-2016 00:00,12875.0
21-Jun-2016 00:00,22-Jun-2016 00:00,6055.0
22-Jun-2016 00:00,23-Jun-2016 00:00,11721.0
23-Jun-2016 00:00,24-Jun-2016 00:00,528.0
24-Jun-2016 00:00,25-Jun-2016 00:00,12520.0
25-Jun-2016 00:00,26-Jun-2016 00:00,464.0
26-Jun-2016 00:00,27-Jun-2016 00:00,1387.0
27-Jun-2016 00:00,28-Jun-2016 00:00,11080.0
28-Jun-2016 00:00,29-Jun-2016 00:00,12629.0
29-Jun-2016 00:00,30-Jun-2016 00:00,7964.0
30-Jun-2016 00:00,01-Jul-2016 00:00,11267.0
01-Jul-2016 00:00,02-Jul-2016 00:00,7376.0
02-Jul-2016 00:00,03-Jul-2016 00:00,3626.0
03-Jul-2016 00:00,04-Jul-2016 00:00,2549.0
04-Jul-2016 00:00,05-Jul-2016 00:00,5796.0
05-Jul-2016 00:00,06-Jul-2016 00:00,13430.0
06-Jul-2016 00:00,07-Jul-2016 00:00,6968.0
07-Jul-2016 00:00,08-Jul-2016 00:00,6682.0
08-Jul-2016 00:00,09-Jul-2016 00:00,8453.0
09-Jul-2016 00:00,10-Jul-2016 00:00,5982.0
10-Jul-2016 00:00,11-Jul-2016 00:00,7459.0
11-Jul-2016 00:00,12-Jul-2016 00:00,8216.0
12-Jul-2016 00:00,13-Jul-2016 00:00,10166.0
13-Jul-2016 00:00,14-Jul-2016 00:00,6627.0
14-Jul-2016 00:00,15-Jul-2016 00:00,2800.0
15-Jul-2016 00:00,16-Jul-2016 00:00,5594.0
16-Jul-2016 00:00,17-Jul-2016 00:00,5156.0
17-Jul-2016 00:00,18-Jul-2016 00:00,7585.0
18-Jul-2016 00:00,19-Jul-2016 00:00,10250.0
19-Jul-2016 00:00,20-Jul-2016 00:00,11100.0
20-Jul-2016 00:00,21-Jul-2016 00:00,13998.0
21-Jul-2016 00:00,22-Jul-2016 00:00,18047.0
22-Jul-2016 00:00,23-Jul-2016 00:00,9386.0
23-Jul-2016 00:00,24-Jul-2016 00:00,3004.0
24-Jul-2016 00:00,25-Jul-2016 00:00,8640.0
25-Jul-2016 00:00,26-Jul-2016 00:00,9412.0
26-Jul-2016 00:00,27-Jul-2016 00:00,5762.0
27-Jul-2016 00:00,28-Jul-2016 00:00,6275.0
28-Jul-2016 00:00,29-Jul-2016 00:00,10317.0
29-Jul-2016 00:00,30-Jul-2016 00:00,11276.0
30-Jul-2016 00:00,31-Jul-2016 00:00,1692.0
31-Jul-2016 00:00,01-Aug-2016 00:00,902.0
01-Aug-2016 00:00,02-Aug-2016 00:00,9493.0
02-Aug-2016 00:00,03-Aug-2016 00:00,14906.0
03-Aug-2016 00:00,04-Aug-2016 00:00,6676.0
04-Aug-2016 00:00,05-Aug-2016 00:00,7450.0
05-Aug-2016 00:00,06-Aug-2016 00:00,11173.0
06-Aug-2016 00:00,07-Aug-2016 00:00,150.0
07-Aug-2016 00:00,08-Aug-2016 00:00,14086.0
08-Aug-2016 00:00,09-Aug-2016 00:00,6659.0
09-Aug-2016 00:00,10-Aug-2016 00:00,11528.0
10-Aug-2016 00:00,11-Aug-2016 00:00,10325.0
11-Aug-2016 00:00,12-Aug-2016 00:00,11910.0
12-Aug-2016 00:00,13-Aug-2016 00:00,11444.0
13-Aug-2016 00:00,14-Aug-2016 00:00,1379.0
14-Aug-2016 00:00,15-Aug-2016 00:00,11153.0
15-Aug-2016 00:00,16-Aug-2016 00:00,5320.0
16-Aug-2016 00:00,17-Aug-2016 00:00,18051.0
17-Aug-2016 00:00,18-Aug-2016 00:00,5695.0
18-Aug-2016 00:00,19-Aug-2016 00:00,4789.0
19-Aug-2016 00:00,20-Aug-2016 00:00,22898.4237052932
20-Aug-2016 00:00,21-Aug-2016 00:00,24063.2164606601
21-Aug-2016 00:00,22-Aug-2016 00:00,7358.35983404663
22-Aug-2016 00:00,23-Aug-2016 00:00,615.0
23-Aug-2016 00:00,24-Aug-2016 00:00,25815.0
24-Aug-2016 00:00,25-Aug-2016 00:00,13338.0
25-Aug-2016 00:00,26-Aug-2016 00:00,7014.0
26-Aug-2016 00:00,27-Aug-2016 00:00,70.0
27-Aug-2016 00:00,28-Aug-2016 00:00,8649.0
28-Aug-2016 00:00,29-Aug-2016 00:00,14824.0
29-Aug-2016 00:00,30-Aug-2016 00:00,13787.0
30-Aug-2016 00:00,31-Aug-2016 00:00,10162.0
31-Aug-2016 00:00,01-Sep-2016 00:00,15394.0
01-Sep-2016 00:00,02-Sep-2016 00:00,14918.0
02-Sep-2016 00:00,03-Sep-2016 00:00,21494.0
03-Sep-2016 00:00,04-Sep-2016 00:00,2117.0
04-Sep-2016 00:00,05-Sep-2016 00:00,7258.0
05-Sep-2016 00:00,06-Sep-2016 00:00,2961.0
06-Sep-2016 00:00,07-Sep-2016 00:00,8808.0
07-Sep-2016 00:00,08-Sep-2016 00:00,10138.0
08-Sep-2016 00:00,09-Sep-2016 00:00,8199.0
09-Sep-2016 00:00,10-Sep-2016 00:00,10153.0
10-Sep-2016 00:00,11-Sep-2016 00:00,3347.0
11-Sep-2016 00:00,12-Sep-2016 00:00,201.0
12-Sep-2016 00:00,13-Sep-2016 00:00,7796.0
13-Sep-2016 00:00,14-Sep-2016 00:00,15824.0
14-Sep-2016 00:00,15-Sep-2016 00:00,8374.0
15-Sep-2016 00:00,16-Sep-2016 00:00,8370.0
16-Sep-2016 00:00,17-Sep-2016 00:00,4835.0
17-Sep-2016 00:00,18-Sep-2016 00:00,5743.0
18-Sep-2016 00:00,19-Sep-2016 00:00,8066.0
19-Sep-2016 00:00,20-Sep-2016 00:00,8630.0
20-Sep-2016 00:00,21-Sep-2016 00:00,7869.0
21-Sep-2016 00:00,22-Sep-2016 00:00,6856.0
22-Sep-2016 00:00,23-Sep-2016 00:00,8138.0
23-Sep-2016 00:00,24-Sep-2016 00:00,5131.0
24-Sep-2016 00:00,25-Sep-2016 00:00,2466.0
